Name,Date,Value
Market consensus,2020-09,-4
Market consensus,2020-10,
Market consensus,2020-11,
Market consensus,2020-12,-5.9
Market consensus,2021-01,
Market consensus,2021-02,
Market consensus,2021-03,-1.7
Market consensus,2021-04,
Market consensus,2021-05,
Market consensus,2021-06,14.5
Market consensus,2021-07,
Market consensus,2021-08,
Market consensus,2021-09,9.8
Market consensus,2021-10,
Market consensus,2021-11,
Market consensus,2021-12,4.8
Market consensus,2022-01,
Market consensus,2022-02,
Market consensus,2022-03,2.2
Market consensus,2022-04,
Market consensus,2022-05,
Market consensus,2022-06,3.5
Market consensus,2022-07,
Market consensus,2022-08,
Market consensus,2022-09,5.5
Market consensus,2022-10,
Market consensus,2022-11,
Market consensus,2022-12,4.4
Market consensus,2023-01,
Market consensus,2023-02,
Market consensus,2023-03,3.4
Market consensus,2023-04,
Market consensus,2023-05,
Market consensus,2023-06,2.4
Market consensus,2023-07,
Market consensus,2023-08,
Market consensus,2023-09,2.5
Market consensus,2023-10,
Market consensus,2023-11,
Market consensus,2023-12,2.3
Market consensus,2024-01,
Market consensus,2024-02,
Market consensus,2024-03,2.7
Market consensus,2024-04,
Market consensus,2024-05,
Market consensus,2024-06,2.8
Market consensus,2024-07,
Market consensus,2024-08,
Market consensus,2024-09,1.9
Market consensus,2024-10,
Market consensus,2024-11,
Market consensus,2024-12,1.5
Market consensus,2025-01,
Market consensus,2025-02,
Market consensus,2025-03,
Market consensus,2025-04,
Market consensus,2025-05,
Market consensus,2025-06,
Market consensus,2025-07,
Market consensus,2025-08,
Market consensus,2025-09,
Market consensus,2025-10,
Market consensus,2025-11,
Market consensus,2025-12,
Market consensus,2026-01,
Market consensus,2026-02,
Market consensus,2026-03,
Market consensus,2026-04,
Market consensus,2026-05,
Market consensus,2026-06,
Market consensus,2026-07,
Market consensus,2026-08,
Market consensus,2026-09,
Market consensus,2026-10,
Market consensus,2026-11,
Market consensus,2026-12,
Market consensus,2027-01,
Market consensus,2027-02,
Market consensus,2027-03,
Market consensus,2027-04,
Market consensus,2027-05,
Market consensus,2027-06,
Market consensus,2027-07,
Market consensus,2027-08,
Market consensus,2027-09,
Market consensus,2027-10,
Market consensus,2027-11,
Market consensus,2027-12,
Market consensus,2028-01,
Market consensus,2028-02,
Market consensus,2028-03,
Market consensus,2028-04,
Market consensus,2028-05,
Market consensus,2028-06,
Market consensus,2028-07,
Market consensus,2028-08,
Market consensus,2028-09,
Market consensus,2028-10,
Market consensus,2028-11,
Market consensus,2028-12,
Market consensus,2029-01,
Market consensus,2029-02,
Market consensus,2029-03,
Market consensus,2029-04,
Market consensus,2029-05,
Market consensus,2029-06,
Market consensus,2029-07,
Market consensus,2029-08,
Market consensus,2029-09,
Market consensus,2029-10,
Market consensus,2029-11,
Market consensus,2029-12,
Market consensus,2030-01,
Market consensus,2030-02,
Market consensus,2030-03,
Market consensus,2030-04,
Market consensus,2030-05,
Market consensus,2030-06,
Market consensus,2030-07,
Market consensus,2030-08,
Market consensus,2030-09,
Market consensus,2030-10,
Market consensus,2030-11,
Market consensus,2030-12,
GDP,2005-01,
GDP,2005-02,
GDP,2005-03,6.7
GDP,2005-04,
GDP,2005-05,
GDP,2005-06,5.5
GDP,2005-07,
GDP,2005-08,
GDP,2005-09,2.8
GDP,2005-10,
GDP,2005-11,
GDP,2005-12,4.6
GDP,2006-01,
GDP,2006-02,
GDP,2006-03,4.9
GDP,2006-04,
GDP,2006-05,
GDP,2006-06,11.4
GDP,2006-07,
GDP,2006-08,
GDP,2006-09,8.3
GDP,2006-10,
GDP,2006-11,
GDP,2006-12,7.4
GDP,2007-01,
GDP,2007-02,
GDP,2007-03,6.7
GDP,2007-04,
GDP,2007-05,
GDP,2007-06,7
GDP,2007-07,
GDP,2007-08,
GDP,2007-09,6.2
GDP,2007-10,
GDP,2007-11,
GDP,2007-12,8.7
GDP,2008-01,
GDP,2008-02,
GDP,2008-03,10.4
GDP,2008-04,
GDP,2008-05,
GDP,2008-06,11.2
GDP,2008-07,
GDP,2008-08,
GDP,2008-09,11.1
GDP,2008-10,
GDP,2008-11,
GDP,2008-12,5.8
GDP,2009-01,
GDP,2009-02,
GDP,2009-03,-5.2
GDP,2009-04,
GDP,2009-05,
GDP,2009-06,-6.9
GDP,2009-07,
GDP,2009-08,
GDP,2009-09,-6.2
GDP,2009-10,
GDP,2009-11,
GDP,2009-12,-4
GDP,2010-01,
GDP,2010-02,
GDP,2010-03,-3.1
GDP,2010-04,
GDP,2010-05,
GDP,2010-06,-3
GDP,2010-07,
GDP,2010-08,
GDP,2010-09,-4.8
GDP,2010-10,
GDP,2010-11,
GDP,2010-12,-4.3
GDP,2011-01,
GDP,2011-02,
GDP,2011-03,4.2
GDP,2011-04,
GDP,2011-05,
GDP,2011-06,4
GDP,2011-07,
GDP,2011-08,
GDP,2011-09,6.2
GDP,2011-10,
GDP,2011-11,
GDP,2011-12,3.5
GDP,2012-01,
GDP,2012-02,
GDP,2012-03,2
GDP,2012-04,
GDP,2012-05,
GDP,2012-06,3.6
GDP,2012-07,
GDP,2012-08,
GDP,2012-09,0.5
GDP,2012-10,
GDP,2012-11,
GDP,2012-12,1.9
GDP,2013-01,
GDP,2013-02,
GDP,2013-03,-1.4
GDP,2013-04,
GDP,2013-05,
GDP,2013-06,-2
GDP,2013-07,
GDP,2013-08,
GDP,2013-09,1.3
GDP,2013-10,
GDP,2013-11,
GDP,2013-12,2.2
GDP,2014-01,
GDP,2014-02,
GDP,2014-03,5
GDP,2014-04,
GDP,2014-05,
GDP,2014-06,2.8
GDP,2014-07,
GDP,2014-08,
GDP,2014-09,4.8
GDP,2014-10,
GDP,2014-11,
GDP,2014-12,4
GDP,2015-01,
GDP,2015-02,
GDP,2015-03,3.7
GDP,2015-04,
GDP,2015-05,
GDP,2015-06,2.6
GDP,2015-07,
GDP,2015-08,
GDP,2015-09,3.2
GDP,2015-10,
GDP,2015-11,
GDP,2015-12,3.2
GDP,2016-01,
GDP,2016-02,
GDP,2016-03,2.5
GDP,2016-04,
GDP,2016-05,
GDP,2016-06,4.1
GDP,2016-07,
GDP,2016-08,
GDP,2016-09,2.4
GDP,2016-10,
GDP,2016-11,
GDP,2016-12,2.6
GDP,2017-01,
GDP,2017-02,
GDP,2017-03,6.8
GDP,2017-04,
GDP,2017-05,
GDP,2017-06,7.3
GDP,2017-07,
GDP,2017-08,
GDP,2017-09,9.8
GDP,2017-10,
GDP,2017-11,
GDP,2017-12,8.3
GDP,2018-01,
GDP,2018-02,
GDP,2018-03,5.7
GDP,2018-04,
GDP,2018-05,
GDP,2018-06,7.1
GDP,2018-07,
GDP,2018-08,
GDP,2018-09,5.9
GDP,2018-10,
GDP,2018-11,
GDP,2018-12,5.8
GDP,2019-01,
GDP,2019-02,
GDP,2019-03,4.4
GDP,2019-04,
GDP,2019-05,
GDP,2019-06,3.9
GDP,2019-07,
GDP,2019-08,
GDP,2019-09,3.2
GDP,2019-10,
GDP,2019-11,
GDP,2019-12,4.3
GDP,2020-01,
GDP,2020-02,
GDP,2020-03,2.4
GDP,2020-04,
GDP,2020-05,
GDP,2020-06,-10
GDP,2020-07,
GDP,2020-08,
GDP,2020-09,-5
GDP,2020-10,
GDP,2020-11,
GDP,2020-12,-1.4
GDP,2021-01,
GDP,2021-02,
GDP,2021-03,0
GDP,2021-04,
GDP,2021-05,
GDP,2021-06,14.7
GDP,2021-07,
GDP,2021-08,
GDP,2021-09,6.1
GDP,2021-10,
GDP,2021-11,
GDP,2021-12,2.4
GDP,2022-01,
GDP,2022-02,
GDP,2022-03,5.5
GDP,2022-04,
GDP,2022-05,
GDP,2022-06,4.3
GDP,2022-07,
GDP,2022-08,
GDP,2022-09,3
GDP,2022-10,
GDP,2022-11,
GDP,2022-12,3.6
GDP,2023-01,
GDP,2023-02,
GDP,2023-03,2.7
GDP,2023-04,
GDP,2023-05,
GDP,2023-06,1.2
GDP,2023-07,
GDP,2023-08,
GDP,2023-09,2.3
GDP,2023-10,
GDP,2023-11,
GDP,2023-12,3.3
GDP,2024-01,
GDP,2024-02,
GDP,2024-03,0.5
GDP,2024-04,
GDP,2024-05,
GDP,2024-06,0.9
GDP,2024-07,
GDP,2024-08,
GDP,2024-09,1.2
GDP,2024-10,
GDP,2024-11,
GDP,2024-12,
GDP,2025-01,
GDP,2025-02,
GDP,2025-03,
GDP,2025-04,
GDP,2025-05,
GDP,2025-06,
GDP,2025-07,
GDP,2025-08,
GDP,2025-09,
GDP,2025-10,
GDP,2025-11,
GDP,2025-12,
GDP,2026-01,
GDP,2026-02,
GDP,2026-03,
GDP,2026-04,
GDP,2026-05,
GDP,2026-06,
GDP,2026-07,
GDP,2026-08,
GDP,2026-09,
GDP,2026-10,
GDP,2026-11,
GDP,2026-12,
GDP,2027-01,
GDP,2027-02,
GDP,2027-03,
GDP,2027-04,
GDP,2027-05,
GDP,2027-06,
GDP,2027-07,
GDP,2027-08,
GDP,2027-09,
GDP,2027-10,
GDP,2027-11,
GDP,2027-12,
GDP,2028-01,
GDP,2028-02,
GDP,2028-03,
GDP,2028-04,
GDP,2028-05,
GDP,2028-06,
GDP,2028-07,
GDP,2028-08,
GDP,2028-09,
GDP,2028-10,
GDP,2028-11,
GDP,2028-12,
GDP,2029-01,
GDP,2029-02,
GDP,2029-03,
GDP,2029-04,
GDP,2029-05,
GDP,2029-06,
GDP,2029-07,
GDP,2029-08,
GDP,2029-09,
GDP,2029-10,
GDP,2029-11,
GDP,2029-12,
GDP,2030-01,
GDP,2030-02,
GDP,2030-03,
GDP,2030-04,
GDP,2030-05,
GDP,2030-06,
GDP,2030-07,
GDP,2030-08,
GDP,2030-09,
GDP,2030-10,
GDP,2030-11,
GDP,2030-12,
68% interval - high bound,2005-01,
68% interval - high bound,2005-02,
68% interval - high bound,2005-03,
68% interval - high bound,2005-04,
68% interval - high bound,2005-05,
68% interval - high bound,2005-06,
68% interval - high bound,2005-07,
68% interval - high bound,2005-08,
68% interval - high bound,2005-09,
68% interval - high bound,2005-10,
68% interval - high bound,2005-11,
68% interval - high bound,2005-12,
68% interval - high bound,2006-01,
68% interval - high bound,2006-02,
68% interval - high bound,2006-03,7.9
68% interval - high bound,2006-04,8.2
68% interval - high bound,2006-05,8.6
68% interval - high bound,2006-06,9.5
68% interval - high bound,2006-07,9.6
68% interval - high bound,2006-08,9.2
68% interval - high bound,2006-09,9
68% interval - high bound,2006-10,9.4
68% interval - high bound,2006-11,9.6
68% interval - high bound,2006-12,10
68% interval - high bound,2007-01,9.8
68% interval - high bound,2007-02,10.3
68% interval - high bound,2007-03,10.9
68% interval - high bound,2007-04,11.3
68% interval - high bound,2007-05,11.2
68% interval - high bound,2007-06,10.7
68% interval - high bound,2007-07,10.7
68% interval - high bound,2007-08,10.6
68% interval - high bound,2007-09,10.5
68% interval - high bound,2007-10,10.2
68% interval - high bound,2007-11,10.1
68% interval - high bound,2007-12,9.8
68% interval - high bound,2008-01,10
68% interval - high bound,2008-02,9.6
68% interval - high bound,2008-03,9.1
68% interval - high bound,2008-04,8.7
68% interval - high bound,2008-05,8.7
68% interval - high bound,2008-06,9.2
68% interval - high bound,2008-07,8.9
68% interval - high bound,2008-08,8.7
68% interval - high bound,2008-09,8.3
68% interval - high bound,2008-10,7.8
68% interval - high bound,2008-11,6.2
68% interval - high bound,2008-12,3.3
68% interval - high bound,2009-01,0.5
68% interval - high bound,2009-02,-1.7
68% interval - high bound,2009-03,-2.9
68% interval - high bound,2009-04,-4.2
68% interval - high bound,2009-05,-5
68% interval - high bound,2009-06,-5.7
68% interval - high bound,2009-07,-5.9
68% interval - high bound,2009-08,-6.2
68% interval - high bound,2009-09,-6.4
68% interval - high bound,2009-10,-6.6
68% interval - high bound,2009-11,-5.9
68% interval - high bound,2009-12,-4.4
68% interval - high bound,2010-01,-2.6
68% interval - high bound,2010-02,-1.2
68% interval - high bound,2010-03,0.1
68% interval - high bound,2010-04,1.2
68% interval - high bound,2010-05,1.6
68% interval - high bound,2010-06,1.4
68% interval - high bound,2010-07,0.9
68% interval - high bound,2010-08,0.6
68% interval - high bound,2010-09,0.5
68% interval - high bound,2010-10,0.9
68% interval - high bound,2010-11,1.5
68% interval - high bound,2010-12,1.9
68% interval - high bound,2011-01,2.7
68% interval - high bound,2011-02,3
68% interval - high bound,2011-03,3.3
68% interval - high bound,2011-04,3.4
68% interval - high bound,2011-05,3.8
68% interval - high bound,2011-06,4.2
68% interval - high bound,2011-07,5.1
68% interval - high bound,2011-08,5.7
68% interval - high bound,2011-09,6.3
68% interval - high bound,2011-10,6.4
68% interval - high bound,2011-11,6.3
68% interval - high bound,2011-12,6.2
68% interval - high bound,2012-01,6
68% interval - high bound,2012-02,5.5
68% interval - high bound,2012-03,5.3
68% interval - high bound,2012-04,5.2
68% interval - high bound,2012-05,5.6
68% interval - high bound,2012-06,5.9
68% interval - high bound,2012-07,5.7
68% interval - high bound,2012-08,5.3
68% interval - high bound,2012-09,4.9
68% interval - high bound,2012-10,4.8
68% interval - high bound,2012-11,4.7
68% interval - high bound,2012-12,4.8
68% interval - high bound,2013-01,4.9
68% interval - high bound,2013-02,5.4
68% interval - high bound,2013-03,5.3
68% interval - high bound,2013-04,5.3
68% interval - high bound,2013-05,4.3
68% interval - high bound,2013-06,3.9
68% interval - high bound,2013-07,3.8
68% interval - high bound,2013-08,4.3
68% interval - high bound,2013-09,4.8
68% interval - high bound,2013-10,4.8
68% interval - high bound,2013-11,5
68% interval - high bound,2013-12,4.8
68% interval - high bound,2014-01,4.8
68% interval - high bound,2014-02,5.1
68% interval - high bound,2014-03,5.2
68% interval - high bound,2014-04,5.4
68% interval - high bound,2014-05,5.5
68% interval - high bound,2014-06,5.5
68% interval - high bound,2014-07,5.8
68% interval - high bound,2014-08,5.6
68% interval - high bound,2014-09,5.6
68% interval - high bound,2014-10,5.6
68% interval - high bound,2014-11,5.8
68% interval - high bound,2014-12,6
68% interval - high bound,2015-01,6.2
68% interval - high bound,2015-02,5.9
68% interval - high bound,2015-03,6
68% interval - high bound,2015-04,6
68% interval - high bound,2015-05,6.3
68% interval - high bound,2015-06,6.7
68% interval - high bound,2015-07,6.8
68% interval - high bound,2015-08,6.9
68% interval - high bound,2015-09,6.9
68% interval - high bound,2015-10,7
68% interval - high bound,2015-11,6.9
68% interval - high bound,2015-12,6.9
