?"??rile de Jos","Netherlands","Hollandia","2013","14999"
"??rile de Jos","Netherlands","Hollandia","2014","15107"
"??rile de Jos","Netherlands","Hollandia","2015","16538"
"??rile de Jos","Netherlands","Hollandia","2016","17222"
"??rile de Jos","Netherlands","Hollandia","2017","19638"
"??rile de Jos","Netherlands","Hollandia","2018","19389"
"??rile de Jos","Netherlands","Hollandia","2019","20516"
"??rile de Jos","Netherlands","Hollandia","2020","19994"
"??rile de Jos","Netherlands","Hollandia","2021","22185"
"??rile de Jos","Netherlands","Hollandia","2022","23606"
"??rile de Jos","Netherlands","Hollandia","2023","24283"
"Germania","Germany","N?metorsz?g","2013","6816"
"Germania","Germany","N?metorsz?g","2014","7792"
"Germania","Germany","N?metorsz?g","2015","8014"
"Germania","Germany","N?metorsz?g","2016","9367"
"Germania","Germany","N?metorsz?g","2017","9704"
"Germania","Germany","N?metorsz?g","2018","10299"
"Germania","Germany","N?metorsz?g","2019","10893"
"Germania","Germany","N?metorsz?g","2020","11070"
"Germania","Germany","N?metorsz?g","2021","12549"
"Germania","Germany","N?metorsz?g","2022","14012"
"Germania","Germany","N?metorsz?g","2023","14839"
"Austria","Austria","Ausztria","2013","11575"
"Austria","Austria","Ausztria","2014","9600"
"Austria","Austria","Ausztria","2015","8934"
"Austria","Austria","Ausztria","2016","8350"
"Austria","Austria","Ausztria","2017","9575"
"Austria","Austria","Ausztria","2018","9915"
"Austria","Austria","Ausztria","2019","11109"
"Austria","Austria","Ausztria","2020","10858"
"Austria","Austria","Ausztria","2021","12280"
"Austria","Austria","Ausztria","2022","12901"
"Austria","Austria","Ausztria","2023","14714"
"Fran?a","France","Franciaorsz?g","2013","4538"
"Fran?a","France","Franciaorsz?g","2014","3594"
"Fran?a","France","Franciaorsz?g","2015","3772"
"Fran?a","France","Franciaorsz?g","2016","4811"
"Fran?a","France","Franciaorsz?g","2017","4731"
"Fran?a","France","Franciaorsz?g","2018","4920"
"Fran?a","France","Franciaorsz?g","2019","5487"
"Fran?a","France","Franciaorsz?g","2020","5642"
"Fran?a","France","Franciaorsz?g","2021","6495"
"Fran?a","France","Franciaorsz?g","2022","6504"
"Fran?a","France","Franciaorsz?g","2023","8583"
"Cipru","Cyprus","Ciprus","2013","2904"
"Cipru","Cyprus","Ciprus","2014","4501"
"Cipru","Cyprus","Ciprus","2015","4593"
"Cipru","Cyprus","Ciprus","2016","4603"
"Cipru","Cyprus","Ciprus","2017","4647"
"Cipru","Cyprus","Ciprus","2018","5015"
"Cipru","Cyprus","Ciprus","2019","5492"
"Cipru","Cyprus","Ciprus","2020","5445"
"Cipru","Cyprus","Ciprus","2021","6338"
"Cipru","Cyprus","Ciprus","2022","6809"
"Cipru","Cyprus","Ciprus","2023","8016"
"Italia","Italy","Olaszorsz?g","2013","2644"
"Italia","Italy","Olaszorsz?g","2014","2717"
"Italia","Italy","Olaszorsz?g","2015","3279"
"Italia","Italy","Olaszorsz?g","2016","4445"
"Italia","Italy","Olaszorsz?g","2017","4739"
"Italia","Italy","Olaszorsz?g","2018","7667"
"Italia","Italy","Olaszorsz?g","2019","7262"
"Italia","Italy","Olaszorsz?g","2020","7652"
"Italia","Italy","Olaszorsz?g","2021","7530"
"Italia","Italy","Olaszorsz?g","2022","8150"
"Italia","Italy","Olaszorsz?g","2023","6626"
"Elve?ia","Switzerland","Sv?jc","2013","2013"
"Elve?ia","Switzerland","Sv?jc","2014","2281"
"Elve?ia","Switzerland","Sv?jc","2015","2267"
"Elve?ia","Switzerland","Sv?jc","2016","2585"
"Elve?ia","Switzerland","Sv?jc","2017","3144"
"Elve?ia","Switzerland","Sv?jc","2018","3640"
"Elve?ia","Switzerland","Sv?jc","2019","3793"
"Elve?ia","Switzerland","Sv?jc","2020","4656"
"Elve?ia","Switzerland","Sv?jc","2021","5081"
"Elve?ia","Switzerland","Sv?jc","2022","5668"
"Elve?ia","Switzerland","Sv?jc","2023","5899"
"Luxemburg","Luxembourg","Luxemburg","2013","1516"
"Luxemburg","Luxembourg","Luxemburg","2014","2218"
"Luxemburg","Luxembourg","Luxemburg","2015","2824"
"Luxemburg","Luxembourg","Luxemburg","2016","3035"
"Luxemburg","Luxembourg","Luxemburg","2017","3543"
"Luxemburg","Luxembourg","Luxemburg","2018","3439"
"Luxemburg","Luxembourg","Luxemburg","2019","3779"
"Luxemburg","Luxembourg","Luxemburg","2020","3906"
"Luxemburg","Luxembourg","Luxemburg","2021","5225"
"Luxemburg","Luxembourg","Luxemburg","2022","5968"
"Luxemburg","Luxembourg","Luxemburg","2023","5059"
"Grecia","Greece","G?r?gorsz?g","2013","1981"
"Grecia","Greece","G?r?gorsz?g","2014","1821"
"Grecia","Greece","G?r?gorsz?g","2015","1831"
"Grecia","Greece","G?r?gorsz?g","2016","1969"
"Grecia","Greece","G?r?gorsz?g","2017","1723"
"Grecia","Greece","G?r?gorsz?g","2018","1335"
"Grecia","Greece","G?r?gorsz?g","2019","1249"
"Grecia","Greece","G?r?gorsz?g","2020","1234"
"Grecia","Greece","G?r?gorsz?g","2021","1271"
"Grecia","Greece","G?r?gorsz?g","2022","1193"
"Grecia","Greece","G?r?gorsz?g","2023","4044"
"Belgia","Belgium","Belgium","2013","1550"
"Belgia","Belgium","Belgium","2014","1386"
"Belgia","Belgium","Belgium","2015","1501"
"Belgia","Belgium","Belgium","2016","1952"
"Belgia","Belgium","Belgium","2017","1584"
"Belgia","Belgium","Belgium","2018","2276"
"Belgia","Belgium","Belgium","2019","2518"
"Belgia","Belgium","Belgium","2020","2202"
"Belgia","Belgium","Belgium","2021","2504"
"Belgia","Belgium","Belgium","2022","3017"
"Belgia","Belgium","Belgium","2023","3979"
"Ungaria","Hungary","Magyarorsz?g","2013","767"
"Ungaria","Hungary","Magyarorsz?g","2014","881"
"Ungaria","Hungary","Magyarorsz?g","2015","950"
"Ungaria","Hungary","Magyarorsz?g","2016","975"
"Ungaria","Hungary","Magyarorsz?g","2017","959"
"Ungaria","Hungary","Magyarorsz?g","2018","1222"
"Ungaria","Hungary","Magyarorsz?g","2019","1611"
"Ungaria","Hungary","Magyarorsz?g","2020","2221"
"Ungaria","Hungary","Magyarorsz?g","2021","2326"
"Ungaria","Hungary","Magyarorsz?g","2022","2626"
"Ungaria","Hungary","Magyarorsz?g","2023","3167"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2013","1245"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2014","1501"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2015","1254"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2016","1701"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2017","1452"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2018","1713"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2019","2853"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2020","2755"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2021","3040"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2022","2857"
"Marea Britanie","United Kingdom","Egyes?lt Kir?lys?g","2023","3124"
"Spania","Spain","Spanyolorsz?g","2013","1178"
"Spania","Spain","Spanyolorsz?g","2014","1575"
"Spania","Spain","Spanyolorsz?g","2015","1467"
"Spania","Spain","Spanyolorsz?g","2016","1740"
"Spania","Spain","Spanyolorsz?g","2017","559"
"Spania","Spain","Spanyolorsz?g","2018","1634"
"Spania","Spain","Spanyolorsz?g","2019","1425"
"Spania","Spain","Spanyolorsz?g","2020","1756"
"Spania","Spain","Spanyolorsz?g","2021","1823"
"Spania","Spain","Spanyolorsz?g","2022","1917"
"Spania","Spain","Spanyolorsz?g","2023","2124"
"Polonia","Poland","Lengyelorsz?g","2013","248"
"Polonia","Poland","Lengyelorsz?g","2014","312"
"Polonia","Poland","Lengyelorsz?g","2015","458"
"Polonia","Poland","Lengyelorsz?g","2016","516"
"Polonia","Poland","Lengyelorsz?g","2017","692"
"Polonia","Poland","Lengyelorsz?g","2018","786"
"Polonia","Poland","Lengyelorsz?g","2019","926"
"Polonia","Poland","Lengyelorsz?g","2020","933"
"Polonia","Poland","Lengyelorsz?g","2021","1006"
"Polonia","Poland","Lengyelorsz?g","2022","1066"
"Polonia","Poland","Lengyelorsz?g","2023","1546"
"Malta","Malta","M?lta","2013","59"
"Malta","Malta","M?lta","2014","80"
"Malta","Malta","M?lta","2015","117"
"Malta","Malta","M?lta","2016","136"
"Malta","Malta","M?lta","2017","107"
"Malta","Malta","M?lta","2018","145"
"Malta","Malta","M?lta","2019","177"
"Malta","Malta","M?lta","2020","224"
"Malta","Malta","M?lta","2021","990"
"Malta","Malta","M?lta","2022","1221"
"Malta","Malta","M?lta","2023","1169"
"Turcia","Turkey","T?r?korsz?g","2013","368"
"Turcia","Turkey","T?r?korsz?g","2014","581"
"Turcia","Turkey","T?r?korsz?g","2015","333"
"Turcia","Turkey","T?r?korsz?g","2016","455"
"Turcia","Turkey","T?r?korsz?g","2017","519"
"Turcia","Turkey","T?r?korsz?g","2018","577"
"Turcia","Turkey","T?r?korsz?g","2019","522"
"Turcia","Turkey","T?r?korsz?g","2020","1029"
"Turcia","Turkey","T?r?korsz?g","2021","875"
"Turcia","Turkey","T?r?korsz?g","2022","871"
"Turcia","Turkey","T?r?korsz?g","2023","1056"
"Cehia","Czech Republic","Csehorsz?g","2013","1072"
"Cehia","Czech Republic","Csehorsz?g","2014","852"
"Cehia","Czech Republic","Csehorsz?g","2015","670"
"Cehia","Czech Republic","Csehorsz?g","2016","1196"
"Cehia","Czech Republic","Csehorsz?g","2017","1431"
"Cehia","Czech Republic","Csehorsz?g","2018","1638"
"Cehia","Czech Republic","Csehorsz?g","2019","2035"
"Cehia","Czech Republic","Csehorsz?g","2020","1799"
"Cehia","Czech Republic","Csehorsz?g","2021","972"
"Cehia","Czech Republic","Csehorsz?g","2022","962"
"Cehia","Czech Republic","Csehorsz?g","2023","914"
"Danemarca","Denmark","D?nia","2015","448"
"Danemarca","Denmark","D?nia","2016","459"
"Danemarca","Denmark","D?nia","2017","581"
"Danemarca","Denmark","D?nia","2018","731"
"Danemarca","Denmark","D?nia","2019","641"
"Danemarca","Denmark","D?nia","2020","680"
"Danemarca","Denmark","D?nia","2021","635"
"Danemarca","Denmark","D?nia","2022","752"
"Danemarca","Denmark","D?nia","2023","912"
"Suedia","Sweden","Sv?dorsz?g","2013","479"
"Suedia","Sweden","Sv?dorsz?g","2014","644"
"Suedia","Sweden","Sv?dorsz?g","2016","534"
"Suedia","Sweden","Sv?dorsz?g","2017","533"
"Suedia","Sweden","Sv?dorsz?g","2018","626"
"Suedia","Sweden","Sv?dorsz?g","2019","683"
"Suedia","Sweden","Sv?dorsz?g","2020","810"
"Suedia","Sweden","Sv?dorsz?g","2021","828"
"Suedia","Sweden","Sv?dorsz?g","2022","888"
"Suedia","Sweden","Sv?dorsz?g","2023","867"
"Statele Unite ale Americii","United States of America","Amerikai Egyes?lt ?llamok","2013","1079"
"Statele Unite ale Americii","United States of America","Amerikai Egyes?lt ?llamok","2014","1142"
"Statele Unite ale Americii","United States of America","Amerikai Egyes?lt ?llamok","2023","784"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2013","38"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2014","49"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2015","60"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2016","31"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2017","23"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2018","262"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2019","176"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2020","145"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2021","344"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2022","469"
"Emiratele Arabe unite","United Arab Emirates","Egyes?lt Arab Em?rs?gek","2023","668"
"Bulgaria","Bulgaria","Bulg?ria","2013","52"
"Bulgaria","Bulgaria","Bulg?ria","2016","159"
"Bulgaria","Bulgaria","Bulg?ria","2017","174"
"Bulgaria","Bulgaria","Bulg?ria","2018","284"
"Bulgaria","Bulgaria","Bulg?ria","2019","344"
"Bulgaria","Bulgaria","Bulg?ria","2020","417"
"Bulgaria","Bulgaria","Bulg?ria","2021","417"
"Bulgaria","Bulgaria","Bulg?ria","2022","400"
"Bulgaria","Bulgaria","Bulg?ria","2023","621"
"Japonia","Japan","Jap?n","2013","211"
"Japonia","Japan","Jap?n","2014","239"
"Japonia","Japan","Jap?n","2015","250"
"Japonia","Japan","Jap?n","2016","285"
"Japonia","Japan","Jap?n","2017","315"
"Japonia","Japan","Jap?n","2018","423"
"Japonia","Japan","Jap?n","2019","422"
"Japonia","Japan","Jap?n","2020","548"
"Japonia","Japan","Jap?n","2021","601"
"Japonia","Japan","Jap?n","2022","592"
"Japonia","Japan","Jap?n","2023","555"
"Israel","Israel","Izrael","2013","172"
"Israel","Israel","Izrael","2014","100"
"Israel","Israel","Izrael","2015","75"
"Israel","Israel","Izrael","2016","159"
"Israel","Israel","Izrael","2017","224"
"Israel","Israel","Izrael","2018","313"
"Israel","Israel","Izrael","2019","331"
"Israel","Israel","Izrael","2020","338"
"Israel","Israel","Izrael","2021","491"
"Israel","Israel","Izrael","2022","533"
"Israel","Israel","Izrael","2023","526"
"Norvegia","Norway","Norv?gia","2013","249"
"Norvegia","Norway","Norv?gia","2014","278"
"Norvegia","Norway","Norv?gia","2015","175"
"Norvegia","Norway","Norv?gia","2016","141"
"Norvegia","Norway","Norv?gia","2017","339"
"Norvegia","Norway","Norv?gia","2018","219"
"Norvegia","Norway","Norv?gia","2019","361"
"Norvegia","Norway","Norv?gia","2020","427"
"Norvegia","Norway","Norv?gia","2021","327"
"Norvegia","Norway","Norv?gia","2022","428"
"Norvegia","Norway","Norv?gia","2023","451"
"Irlanda","Ireland","?rorsz?g","2013","331"
"Irlanda","Ireland","?rorsz?g","2014","349"
"Irlanda","Ireland","?rorsz?g","2015","460"
"Irlanda","Ireland","?rorsz?g","2016","368"
"Irlanda","Ireland","?rorsz?g","2017","288"
"Irlanda","Ireland","?rorsz?g","2018","401"
"Irlanda","Ireland","?rorsz?g","2019","678"
"Irlanda","Ireland","?rorsz?g","2020","671"
"Irlanda","Ireland","?rorsz?g","2021","721"
"Irlanda","Ireland","?rorsz?g","2022","661"
"Irlanda","Ireland","?rorsz?g","2023","361"
"Portugalia","Portugal","Portug?lia","2013","244"
"Portugalia","Portugal","Portug?lia","2014","152"
"Portugalia","Portugal","Portug?lia","2015","266"
"Portugalia","Portugal","Portug?lia","2016","265"
"Portugalia","Portugal","Portug?lia","2017","268"
"Portugalia","Portugal","Portug?lia","2018","263"
"Portugalia","Portugal","Portug?lia","2019","242"
"Portugalia","Portugal","Portug?lia","2020","257"
"Portugalia","Portugal","Portug?lia","2021","319"
"Portugalia","Portugal","Portug?lia","2022","340"
"Portugalia","Portugal","Portug?lia","2023","332"
"Liban","Lebanon","Libanon","2013","188"
"Liban","Lebanon","Libanon","2014","176"
"Liban","Lebanon","Libanon","2015","159"
"Liban","Lebanon","Libanon","2016","216"
"Liban","Lebanon","Libanon","2017","271"
"Liban","Lebanon","Libanon","2018","55"
"Liban","Lebanon","Libanon","2019","225"
"Liban","Lebanon","Libanon","2020","275"
"Liban","Lebanon","Libanon","2021","286"
"Liban","Lebanon","Libanon","2022","268"
"Liban","Lebanon","Libanon","2023","323"
"China","China","K?na","2013","125"
"China","China","K?na","2014","90"
"China","China","K?na","2015","223"
"China","China","K?na","2016","56"
"China","China","K?na","2017","75"
"China","China","K?na","2018","37"
"China","China","K?na","2019","91"
"China","China","K?na","2020","227"
"China","China","K?na","2021","248"
"China","China","K?na","2022","307"
"China","China","K?na","2023","320"
"Finlanda","Finland","Finnorsz?g","2013","115"
"Finlanda","Finland","Finnorsz?g","2014","104"
"Finlanda","Finland","Finnorsz?g","2015","104"
"Finlanda","Finland","Finnorsz?g","2016","79"
"Finlanda","Finland","Finnorsz?g","2017","69"
"Finlanda","Finland","Finnorsz?g","2018","86"
"Finlanda","Finland","Finnorsz?g","2019","88"
"Finlanda","Finland","Finnorsz?g","2020","85"
"Finlanda","Finland","Finnorsz?g","2021","92"
"Finlanda","Finland","Finnorsz?g","2022","105"
"Finlanda","Finland","Finnorsz?g","2023","218"
"Liechtenstein","Liechtenstein","Liechtenstein","2016","14"
"Liechtenstein","Liechtenstein","Liechtenstein","2019","41"
"Liechtenstein","Liechtenstein","Liechtenstein","2020","61"
"Liechtenstein","Liechtenstein","Liechtenstein","2021","71"
"Liechtenstein","Liechtenstein","Liechtenstein","2023","162"
"Republica Serbia","Republic of Serbia","Szerb K?zt?rsas?g","2021","155"
"Republica Serbia","Republic of Serbia","Szerb K?zt?rsas?g","2023","123"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2013","18"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2014","18"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2015","33"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2016","22"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2017","36"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2018","38"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2019","33"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2020","26"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2021","68"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2022","56"
"Moldova (Republica)","Moldova (Republic)","Moldova (K?zt?rsas?g)","2023","102"
"Ate ??ri","Other countries","M?s orsz?gok","2013","1867"
"Ate ??ri","Other countries","M?s orsz?gok","2014","1860"
"Ate ??ri","Other countries","M?s orsz?gok","2015","1961"
"Ate ??ri","Other countries","M?s orsz?gok","2016","1551"
"Ate ??ri","Other countries","M?s orsz?gok","2017","1782"
"Ate ??ri","Other countries","M?s orsz?gok","2018","1236"
"Ate ??ri","Other countries","M?s orsz?gok","2019","1403"
"Ate ??ri","Other countries","M?s orsz?gok","2020","1393"
"Ate ??ri","Other countries","M?s orsz?gok","2021","1058"
"Ate ??ri","Other countries","M?s orsz?gok","2022","2072"
"Ate ??ri","Other countries","M?s orsz?gok","2023","1765"