?"Activity","Tev?kenys?g","Activitate","Year","Value"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2013","2402"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2014","2562"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2015","2170"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2016","2398"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2017","2517"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2018","2678"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2019","2651"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2020","2877"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2021","3227"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2022","3982"
"3.a alimente, b?uturi ?i tutun","3.a ?lelmiszerek, italok ?s doh?ny","3.a Food, Beverages, and Tobacco","2023","4465"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2013","1658"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2014","1628"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2015","1461"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2016","1433"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2017","1419"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2018","1497"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2019","1512"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2020","1454"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2021","1500"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2022","1706"
"3.b ciment, sticl?, ceramic?","3.b cement, ?veg, ker?mia","3.b Cement, Glass, Ceramics","2023","1918"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2013","1154"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2014","1550"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2015","1704"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2016","1436"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2017","1340"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2018","1398"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2019","1453"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2020","1513"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2021","1523"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2022","1664"
"3.c fabricare produse din lemn, inclusiv mobil?","3.c fa?ruk gy?rt?sa, bele?rtve a b?torokat","3.c Manufacture of Wood Products, Including Furniture","2023","1548"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2013","1270"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2014","1481"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2015","1493"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2016","1724"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2017","1857"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2018","1942"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2019","2023"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2020","2321"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2021","2490"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2022","3108"
"3.d fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","3.d sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","3.d Manufacture of Computers, Other Electronic, Optical, and Electrical Products","2023","3358"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2013","1369"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2014","1526"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2015","1703"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2016","1597"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2017","1715"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2018","1834"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2019","1925"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2020","1920"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2021","2288"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2022","2487"
"3.e ma?ini, utilaje ?i echipamente","3.e g?pek, berendez?sek ?s felszerel?sek gy?rt?sa","3.e Machinery and Equipment Manufacturing","2023","2457"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2013","2435"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2014","2823"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2015","2672"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2016","2898"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2017","3153"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2018","3163"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2019","3167"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2020","3191"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2021","3244"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2022","3380"
"3.f metalurgie","3.f koh?szat","3.f Metallurgy","2023","3490"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2013","3322"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2014","2708"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2015","3309"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2016","4684"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2017","5626"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2018","5441"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2019","5732"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2020","6088"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2021","6736"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2022","7213"
"3.g mijloace de transport","3.g k?zleked?si eszk?z?k","3.g Means of Transport","2023","7820"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2013","3687"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2014","3679"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2015","3882"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2016","4530"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2017","4884"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2018","5175"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2019","5217"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2020","5136"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2021","6993"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2022","6867"
"3.h prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","3.h k?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","3.h Petroleum Refining, Chemical Products, Rubber, and Plastics","2023","7311"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2013","793"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2014","919"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2015","999"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2016","1037"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2017","1068"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2018","1018"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2019","1016"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2020","989"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2021","978"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2022","971"
"3.i textile, confec?ii ?i piel?rie","3.i text?li?k, ruh?zat ?s b?r?ruk","3.i Textiles, Apparel, and Leather Goods","2023","1018"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2013","491"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2014","555"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2015","582"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2016","757"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2017","671"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2018","886"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2019","900"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2020","987"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2021","1064"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2022","1199"
"3.j alte ramuri ale industriei prelucr?toare","3.j feldolgoz?ipar egy?b ?gai","3.j Other Branches of Manufacturing","2023","1288"