?"Categoria","Kateg?ria","Category","Activitatea","Tev?kenys?g","Activity","Year","Value"
"5. Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","5. Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","5. Professional, Scientific, Technical, and Administrative Activities and Support Services","5. Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","5. Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","5. Professional, Scientific, Technical, and Administrative Activities and Support Services","2023","5131"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2013","1335"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2014","1623"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2015","1709"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2016","1864"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2017","2272"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2018","2406"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2019","2637"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2020","2621"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2021","2215"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2022","1986"
"6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","6. Agricultur?, silvicultur? ?i pescuit","6. Mez?gazdas?g, erd?szet ?s hal?szat","6. Agriculture, Forestry, and Fishing","2023","2227"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2013","6405"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2014","6685"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2015","7441"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2016","8992"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2017","10446"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2018","12865"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2019","14681"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2020","15658"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2021","17243"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2022","19139"
"7. Comer?","7. Kereskedelem","7. Trade","7. Comer?","7. Kereskedelem","7. Trade","2023","20224"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2013","6270"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2014","6542"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2015","8372"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2016","10060"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2017","11611"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2018","13651"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2019","14928"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2020","15361"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2021","17443"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2022","18588"
"8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","8. Construc?ii ?i tranzac?ii imobiliare","8. ?p?t?ipar ?s ingatlan?gyletek","8. Construction and Real Estate Transactions","2023","20718"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2013","385"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2014","618"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2015","534"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2016","418"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2017","449"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2018","528"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2019","605"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2020","651"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2021","703"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2022","844"
"9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","9. Hoteluri ?i restaurante","9. Sz?llod?k ?s ?ttermek","9. Hotels and Restaurants","2023","898"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2013","8564"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2014","8822"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2015","9308"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2016","9398"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2017","10152"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2018","10746"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2019","10582"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2020","10746"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2021","13580"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2022","14352"
"10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","10. Intermedieri financiare ?i asigur?ri","10. P?nz?gyi k?zvet?t?s ?s biztos?t?s","10. Financial Intermediation and Insurance","2023","15421"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2013","4390"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2014","4019"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2015","4134"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2016","3704"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2017","3321"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2018","3441"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2019","3481"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2020","3419"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2021","4161"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2022","4356"
"11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","11. Tehnologia informa?iei ?i comunica?ii","11. Inform?ci?s ?s kommunik?ci?s technol?gia","11. Information Technology and Communications","2023","4940"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2013","971"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2014","1080"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2015","1124"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2016","1247"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2017","1281"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2018","1274"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2019","1484"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2020","1426"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2021","1453"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2022","1484"
"12. Transporturi","12. Sz?ll?t?s","12. Transportation","12. Transporturi","12. Sz?ll?t?s","12. Transportation","2023","1766"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2013","310"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2014","418"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2015","444"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2016","516"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2017","462"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2018","552"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2019","448"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2020","438"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2021","793"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2022","883"
"13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","13. Alte activit??i","13. Egy?b tev?kenys?gek","13. Other Activities","2023","766"