?"Activitatea","Tev?kenys?g","Activity","Year","Value"
"Alimente, b?uturi ?i tutun","?lelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2013","2402"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2014","2562"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2015","2170"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2016","2398"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2017","2517"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2018","2678"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2019","2651"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2020","2877"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2021","3227"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2022","3982"
"Alimente, b?uturi ?i tutun","Élelmiszerek, italok ?s doh?ny","Food, beverages, and tobacco","2023","4465"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2013","1658"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2014","1628"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2015","1461"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2016","1433"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2017","1419"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2018","1497"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2019","1512"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2020","1454"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2021","1500"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2022","1706"
"Ciment, sticl?, ceramic?","Cement, ?veg, ker?mia","Cement, glass, ceramics","2023","1918"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2013","1154"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2014","1550"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2015","1704"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2016","1436"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2017","1340"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2018","1398"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2019","1453"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2020","1513"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2021","1523"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2022","1664"
"Fabricare produse din lemn, inclusiv mobil?","Fa?ruk gy?rt?sa, bele?rtve a b?torokat","Manufacture of wood products, including furniture","2023","1548"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2013","1270"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2014","1481"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2015","1493"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2016","1724"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2017","1857"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2018","1942"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2019","2023"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2020","2321"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2021","2490"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2022","3108"
"Fabricarea calculatoarelor, altor produse electronice, optice ?i electrice","Sz?m?t?g?pek, egy?b elektronikus, optikai ?s elektromos term?kek gy?rt?sa","Manufacture of computers, other electronic, optical, and electrical products","2023","3358"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2013","1369"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2014","1526"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2015","1703"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2016","1597"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2017","1715"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2018","1834"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2019","1925"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2020","1920"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2021","2288"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2022","2487"
"Ma?ini, utilaje ?i echipamente","G?pek, berendez?sek ?s felszerel?sek gy?rt?sa","Machinery and equipment manufacturing","2023","2457"
"Metalurgie","Koh?szat","Metallurgy","2013","2435"
"Metalurgie","Koh?szat","Metallurgy","2014","2823"
"Metalurgie","Koh?szat","Metallurgy","2015","2672"
"Metalurgie","Koh?szat","Metallurgy","2016","2898"
"Metalurgie","Koh?szat","Metallurgy","2017","3153"
"Metalurgie","Koh?szat","Metallurgy","2018","3163"
"Metalurgie","Koh?szat","Metallurgy","2019","3167"
"Metalurgie","Koh?szat","Metallurgy","2020","3191"
"Metalurgie","Koh?szat","Metallurgy","2021","3244"
"Metalurgie","Koh?szat","Metallurgy","2022","3380"
"Metalurgie","Koh?szat","Metallurgy","2023","3490"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2013","3322"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2014","2708"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2015","3309"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2016","4684"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2017","5626"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2018","5441"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2019","5732"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2020","6088"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2021","6736"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2022","7213"
"Mijloace de transport","K?zleked?si eszk?z?k","Means of transport","2023","7820"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2013","3687"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2014","3679"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2015","3882"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2016","4530"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2017","4884"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2018","5175"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2019","5217"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2020","5136"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2021","6993"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2022","6867"
"Prelucrare ?i?ei, produse chimice, cauciuc ?i mase plastice","K?olaj-feldolgoz?s, vegyi term?kek, gumi ?s m?anyag gy?rt?sa","Petroleum refining, chemical products, rubber, and plastics","2023","7311"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2013","793"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2014","919"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2015","999"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2016","1037"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2017","1068"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2018","1018"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2019","1016"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2020","989"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2021","978"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2022","971"
"Textile, confec?ii ?i piel?rie","Text?li?k, ruh?zat ?s b?r?ruk","Textiles, apparel, and leather goods","2023","1018"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2013","491"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2014","555"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2015","582"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2016","757"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2017","671"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2018","886"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2019","900"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2020","987"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2021","1064"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2022","1199"
"Alte ramuri ale industriei prelucr?toare","Feldolgoz?ipar egy?b ?gai","Other branches of manufacturing","2023","1288"
