?"Categoria","Kateg?ria","Category","Year","Value"
"Industrie","Ipar","Industry","2013","29010"
"Industrie","Ipar","Industry","2014","30013"
"Industrie","Ipar","Industry","2015","28521"
"Industrie","Ipar","Industry","2016","31124"
"Industrie","Ipar","Industry","2017","32666"
"Industrie","Ipar","Industry","2018","33311"
"Industrie","Ipar","Industry","2019","35648"
"Industrie","Ipar","Industry","2020","35693"
"Industrie","Ipar","Industry","2021","38986"
"Industrie","Ipar","Industry","2022","42148"
"Industrie","Ipar","Industry","2023","45663"
"Industrie","Ipar","Industry","2024","46329"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2013","3548"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2014","3387"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2015","1985"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2016","1842"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2017","1965"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2018","2273"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2019","3921"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2020","3373"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2021","4018"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2022","3920"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2023","4699"
"Industria extractiv?","Kitermel?ipar","Extractive industry","2024","6108"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2013","18581"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2014","19431"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2015","19975"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2016","22494"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2017","24250"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2018","25032"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2019","25596"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2020","26475"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2021","30040"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2022","32577"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2023","34675"
"Industria prelucr?toare","Feldolgoz?ipar","Manufacturing industry","2024","35250"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2013","6881"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2014","7195"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2015","6561"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2016","6788"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2017","6451"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2018","6006"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2019","6131"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2020","5845"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2021","4928"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2022","5651"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2023","6289"
"Energie electric?, gaze ?i ap?","Villamos energia, g?z ?s v?z","Electricity, gas, and water","2024","4970"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2013","2999"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2014","3180"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2015","4133"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2016","3984"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2017","4088"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2018","3991"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2019","4386"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2020","4183"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2021","4040"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2022","4322"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2023","5131"
"Activit??i profesionale, ?tiin?ifice, tehnice ?i administrative ?i servicii suport","Szakmai, tudom?nyos, m?szaki ?s adminisztrat?v tev?kenys?gek ?s t?mogat? szolg?ltat?sok","Professional, scientific, technical, and administrative activities and support services","2024","7315"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2013","1335"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2014","1623"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2015","1709"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2016","1864"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2017","2272"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2018","2406"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2019","2637"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2020","2621"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2021","2215"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2022","1986"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2023","2227"
"Agricultur?, silvicultur? ?i pescuit","Mez?gazdas?g, erd?szet ?s hal?szat","Agriculture, forestry, and fishing","2024","2043"
"Comer?","Kereskedelem","Trade","2013","6405"
"Comer?","Kereskedelem","Trade","2014","6685"
"Comer?","Kereskedelem","Trade","2015","7441"
"Comer?","Kereskedelem","Trade","2016","8992"
"Comer?","Kereskedelem","Trade","2017","10446"
"Comer?","Kereskedelem","Trade","2018","12865"
"Comer?","Kereskedelem","Trade","2019","14681"
"Comer?","Kereskedelem","Trade","2020","15658"
"Comer?","Kereskedelem","Trade","2021","17243"
"Comer?","Kereskedelem","Trade","2022","19139"
"Comer?","Kereskedelem","Trade","2023","20224"
"Comer?","Kereskedelem","Trade","2024","21499"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2013","6270"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2014","6542"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2015","8372"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2016","10060"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2017","11611"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2018","13651"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2019","14928"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2020","15361"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2021","17443"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2022","18588"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2023","20718"
"Construc?ii ?i tranzac?ii imobiliare","?p?t?ipar ?s ingatlan?gyletek","Construction and real estate transactions","2024","21626"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2013","385"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2014","618"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2015","534"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2016","418"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2017","449"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2018","528"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2019","605"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2020","651"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2021","703"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2022","844"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2023","898"
"Hoteluri ?i restaurante","Sz?llod?k ?s ?ttermek","Hotels and restaurants","2024","1085"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2013","8564"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2014","8822"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2015","9308"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2016","9398"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2017","10152"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2018","10746"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2019","10582"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2020","10746"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2021","13580"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2022","14352"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2023","15421"
"Intermedieri financiare ?i asigur?ri","P?nz?gyi k?zvet?t?s ?s biztos?t?s","Financial intermediation and insurance","2024","17457"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2013","4390"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2014","4019"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2015","4134"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2016","3704"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2017","3321"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2018","3441"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2019","3481"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2020","3419"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2021","4161"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2022","4356"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2023","4940"
"Tehnologia informa?iei ?i comunica?ii","Inform?ci?s ?s kommunik?ci?s technol?gia","Information technology and communications","2024","5083"
"Transporturi","Sz?ll?t?s","Transportation","2013","971"
"Transporturi","Sz?ll?t?s","Transportation","2014","1080"
"Transporturi","Sz?ll?t?s","Transportation","2015","1124"
"Transporturi","Sz?ll?t?s","Transportation","2016","1247"
"Transporturi","Sz?ll?t?s","Transportation","2017","1281"
"Transporturi","Sz?ll?t?s","Transportation","2018","1274"
"Transporturi","Sz?ll?t?s","Transportation","2019","1484"
"Transporturi","Sz?ll?t?s","Transportation","2020","1426"
"Transporturi","Sz?ll?t?s","Transportation","2021","1453"
"Transporturi","Sz?ll?t?s","Transportation","2022","1484"
"Transporturi","Sz?ll?t?s","Transportation","2023","1766"
"Transporturi","Sz?ll?t?s","Transportation","2024","1958"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2013","310"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2014","418"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2015","444"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2016","516"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2017","462"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2018","552"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2019","448"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2020","438"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2021","793"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2022","883"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2023","766"
"Alte activit??i","Egy?b tev?kenys?gek","Other activities","2024","640"