Date,County Code,County Name,Number of Transactions
2022-06,20,GIURGIU,439
2022-06,21,GORJ,524
2022-06,22,HARGHITA,638
2022-06,23,HUNEDOARA,685
2022-06,24,IALOMITA,523
2022-06,25,IASI,2238
2022-06,26,ILFOV,3495
2022-06,27,MARAMURES,527
2022-06,28,MEHEDINTI,537
2022-06,29,MURES,779
2022-06,30,NEAMT,865
2022-06,31,OLT,439
2022-06,32,PRAHOVA,1241
2022-06,33,SALAJ,404
2022-06,34,SATU MARE,924
2022-06,35,SIBIU,1043
2022-06,36,SUCEAVA,1301
2022-06,37,TELEORMAN,313
2022-06,38,TIMIS,2472
2022-06,39,TULCEA,471
2022-06,40,VALCEA,490
2022-06,41,VASLUI,625
2022-06,42,VRANCEA,741
2022-07,1,ALBA,540
2022-07,2,ARAD,1360
2022-07,3,ARGES,657
2022-07,4,BACAU,1229
2022-07,5,BIHOR,1558
2022-07,6,BISTRITA NASAUD,545
2022-07,7,BOTOSANI,1074
2022-07,8,BRAILA,778
2022-07,9,BRASOV,2823
2022-07,10,BUCURESTI,11370
2022-07,11,BUZAU,1428
2022-07,12,CALARASI,288
2022-07,13,CARAS SEVERIN,343
2022-07,14,CLUJ,2923
2022-07,15,CONSTANTA,2421
2022-07,16,COVASNA,295
2022-07,17,DAMBOVITA,1136
2022-07,18,DOLJ,1364
2022-07,19,GALATI,1179
2022-07,20,GIURGIU,703
2022-07,21,GORJ,641
2022-07,22,HARGHITA,784
2022-07,23,HUNEDOARA,841
2022-07,24,IALOMITA,685
2022-07,25,IASI,2273
2022-07,26,ILFOV,3417
2022-07,27,MARAMURES,617
2022-07,28,MEHEDINTI,581
2022-07,29,MURES,1208
2022-07,30,NEAMT,978
2022-07,31,OLT,283
2022-07,32,PRAHOVA,1355
2022-07,33,SALAJ,414
2022-07,34,SATU MARE,851
2022-07,35,SIBIU,1029
2022-07,36,SUCEAVA,1470
2022-07,37,TELEORMAN,446
2022-07,38,TIMIS,2548
2022-07,39,TULCEA,551
2022-07,40,VALCEA,538
2022-07,41,VASLUI,767
2022-07,42,VRANCEA,1019
2022-08,1,ALBA,516
2022-08,2,ARAD,1300
2022-08,3,ARGES,888
2022-08,4,BACAU,1420
2022-08,5,BIHOR,1528
2022-08,6,BISTRITA NASAUD,762
2022-08,7,BOTOSANI,1072
2022-08,8,BRAILA,1057
2022-08,9,BRASOV,2947
2022-08,10,BUCURESTI,10402
2022-08,11,BUZAU,1541
2022-08,12,CALARASI,397
2022-08,13,CARAS SEVERIN,428
2022-08,14,CLUJ,2606
2022-08,15,CONSTANTA,2427
2022-08,16,COVASNA,325
2022-08,17,DAMBOVITA,1154
2022-08,18,DOLJ,1395
2022-08,19,GALATI,1346
2022-08,20,GIURGIU,530
2022-08,21,GORJ,598
2022-08,22,HARGHITA,787
2022-08,23,HUNEDOARA,738
2022-08,24,IALOMITA,580
2022-08,25,IASI,2030
2022-08,26,ILFOV,3184
2022-08,27,MARAMURES,582
2022-08,28,MEHEDINTI,625
2022-08,29,MURES,1187
2022-08,30,NEAMT,1313
2022-08,31,OLT,365
2022-08,32,PRAHOVA,1225
2022-08,33,SALAJ,452
2022-08,34,SATU MARE,1185
2022-08,35,SIBIU,1179
2022-08,36,SUCEAVA,1922
2022-08,37,TELEORMAN,450
2022-08,38,TIMIS,2754
2022-08,39,TULCEA,637
2022-08,40,VALCEA,647
2022-08,41,VASLUI,874
2022-08,42,VRANCEA,1031
2022-09,1,ALBA,321
2022-09,2,ARAD,1305
2022-09,3,ARGES,891
2022-09,4,BACAU,1220
2022-09,5,BIHOR,1802
2022-09,6,BISTRITA NASAUD,693
2022-09,7,BOTOSANI,1032
2022-09,8,BRAILA,1091
2022-09,9,BRASOV,2868
2022-09,10,BUCURESTI,12853
2022-09,11,BUZAU,1444
2022-09,12,CALARASI,304
2022-09,13,CARAS SEVERIN,449
2022-09,14,CLUJ,2552
2022-09,15,CONSTANTA,2486
2022-09,16,COVASNA,446
2022-09,17,DAMBOVITA,1194
2022-09,18,DOLJ,1582
2022-09,19,GALATI,1869
2022-09,20,GIURGIU,476
2022-09,21,GORJ,641
2022-09,22,HARGHITA,744
2022-09,23,HUNEDOARA,811
2022-09,24,IALOMITA,803
2022-09,25,IASI,1958
2022-09,26,ILFOV,4022
2022-09,27,MARAMURES,788
2022-09,28,MEHEDINTI,619
2022-09,29,MURES,1215
2022-09,30,NEAMT,956
2022-09,31,OLT,242
2022-09,32,PRAHOVA,1320
2022-09,33,SALAJ,392
2022-09,34,SATU MARE,1097
2022-09,35,SIBIU,1123
2022-09,36,SUCEAVA,1737
2022-09,37,TELEORMAN,461
2022-09,38,TIMIS,3195
2022-09,39,TULCEA,626
2022-09,40,VALCEA,702
2022-09,41,VASLUI,773
2022-09,42,VRANCEA,951
2022-10,1,ALBA,294
2022-10,2,ARAD,1210
2022-10,3,ARGES,888
2022-10,4,BACAU,1064
2022-10,5,BIHOR,1713
2022-10,6,BISTRITA NASAUD,608
2022-10,7,BOTOSANI,937
2022-10,8,BRAILA,833
2022-10,9,BRASOV,3126
2022-10,10,BUCURESTI,13315
2022-10,11,BUZAU,1492
2022-10,12,CALARASI,269
2022-10,13,CARAS SEVERIN,517
2022-10,14,CLUJ,2623
2022-10,15,CONSTANTA,2251
2022-10,16,COVASNA,314
2022-10,17,DAMBOVITA,1437
2022-10,18,DOLJ,1862
2022-10,19,GALATI,1502
2022-10,20,GIURGIU,603
2022-10,21,GORJ,595
2022-10,22,HARGHITA,819
2022-10,23,HUNEDOARA,764
2022-10,24,IALOMITA,636
2022-10,25,IASI,2171
2022-10,26,ILFOV,3687
2022-10,27,MARAMURES,600
2022-10,28,MEHEDINTI,758
2022-10,29,MURES,956
2022-10,30,NEAMT,1022
2022-10,31,OLT,136
2022-10,32,PRAHOVA,1570
2022-10,33,SALAJ,360
2022-10,34,SATU MARE,851
2022-10,35,SIBIU,905
2022-10,36,SUCEAVA,1380
2022-10,37,TELEORMAN,323
2022-10,38,TIMIS,2665
2022-10,39,TULCEA,497
2022-10,40,VALCEA,565
2022-10,41,VASLUI,981
2022-10,42,VRANCEA,828
2022-11,1,ALBA,340
2022-11,2,ARAD,1330
2022-11,3,ARGES,685
2022-11,4,BACAU,1013
2022-11,5,BIHOR,1755
2022-11,6,BISTRITA NASAUD,655
2022-11,7,BOTOSANI,1007
2022-11,8,BRAILA,937
2022-11,9,BRASOV,3470
2022-11,10,BUCURESTI,13333
2022-11,11,BUZAU,1402
2022-11,12,CALARASI,301
2022-11,13,CARAS SEVERIN,513
2022-11,14,CLUJ,2763
2022-11,15,CONSTANTA,2692
2022-11,16,COVASNA,315
2022-11,17,DAMBOVITA,1229
2022-11,18,DOLJ,1838
2022-11,19,GALATI,1451
2022-11,20,GIURGIU,721
2022-11,21,GORJ,602
2022-11,22,HARGHITA,779
2022-11,23,HUNEDOARA,798
2022-11,24,IALOMITA,613
2022-11,25,IASI,1876
2022-11,26,ILFOV,3491
2022-11,27,MARAMURES,681
2022-11,28,MEHEDINTI,1009
2022-11,29,MURES,1079
2022-11,30,NEAMT,1027
2022-11,31,OLT,219
2022-11,32,PRAHOVA,1461
2022-11,33,SALAJ,507
2022-11,34,SATU MARE,1007
2022-11,35,SIBIU,951
2022-11,36,SUCEAVA,1667
2022-11,37,TELEORMAN,243
2022-11,38,TIMIS,2723
2022-11,39,TULCEA,719
2022-11,40,VALCEA,594
2022-11,41,VASLUI,1027
2022-11,42,VRANCEA,836
2022-12,1,ALBA,401
2022-12,2,ARAD,1743
2022-12,3,ARGES,577
2022-12,4,BACAU,1291
2022-12,5,BIHOR,1759
2022-12,6,BISTRITA NASAUD,623
2022-12,7,BOTOSANI,1204
2022-12,8,BRAILA,927
2022-12,9,BRASOV,3748
2022-12,10,BUCURESTI,13254
2022-12,11,BUZAU,1537
2022-12,12,CALARASI,112
2022-12,13,CARAS SEVERIN,398
2022-12,14,CLUJ,2519
2022-12,15,CONSTANTA,2206
2022-12,16,COVASNA,369
2022-12,17,DAMBOVITA,1474
2022-12,18,DOLJ,1183
2022-12,19,GALATI,1237
2022-12,20,GIURGIU,424
2022-12,21,GORJ,656
2022-12,22,HARGHITA,809
2022-12,23,HUNEDOARA,776
2022-12,24,IALOMITA,753
2022-12,25,IASI,1692
2022-12,26,ILFOV,3151
2022-12,27,MARAMURES,569
2022-12,28,MEHEDINTI,1367
2022-12,29,MURES,1233
2022-12,30,NEAMT,1151
2022-12,31,OLT,107
2022-12,32,PRAHOVA,1400
2022-12,33,SALAJ,441
2022-12,34,SATU MARE,947
2022-12,35,SIBIU,806
2022-12,36,SUCEAVA,1580
2022-12,37,TELEORMAN,160
2022-12,38,TIMIS,2527
2022-12,39,TULCEA,719
2022-12,40,VALCEA,554
2022-12,41,VASLUI,877
2022-12,42,VRANCEA,603
2023-01,1,ALBA,404
2023-01,2,ARAD,602
2023-01,3,ARGES,611
2023-01,4,BACAU,668
2023-01,5,BIHOR,915
2023-01,6,BISTRITA NASAUD,304
2023-01,7,BOTOSANI,573
2023-01,8,BRAILA,587
2023-01,9,BRASOV,1928
2023-01,10,BUCURESTI,6945
2023-01,11,BUZAU,825
2023-01,12,CALARASI,198
2023-01,13,CARAS SEVERIN,274
2023-01,14,CLUJ,1064
2023-01,15,CONSTANTA,1237
2023-01,16,COVASNA,180
2023-01,17,DAMBOVITA,906
2023-01,18,DOLJ,1090
2023-01,19,GALATI,864
2023-01,20,GIURGIU,441
2023-01,21,GORJ,346
2023-01,22,HARGHITA,352
2023-01,23,HUNEDOARA,375
2023-01,24,IALOMITA,243
2023-01,25,IASI,1288
2023-01,26,ILFOV,1458
2023-01,27,MARAMURES,461
2023-01,28,MEHEDINTI,520
2023-01,29,MURES,302
2023-01,30,NEAMT,491
2023-01,31,OLT,184
2023-01,32,PRAHOVA,1007
2023-01,33,SALAJ,256
2023-01,34,SATU MARE,563
2023-01,35,SIBIU,480
2023-01,36,SUCEAVA,1163
2023-01,37,TELEORMAN,174
2023-01,38,TIMIS,1058
2023-01,39,TULCEA,486
2023-01,40,VALCEA,464
2023-01,41,VASLUI,374
2023-01,42,VRANCEA,613
2023-02,1,ALBA,851
2023-02,2,ARAD,1044
2023-02,3,ARGES,862
2023-02,4,BACAU,1149
2023-02,5,BIHOR,1412
2023-02,6,BISTRITA NASAUD,432
2023-02,7,BOTOSANI,753
2023-02,8,BRAILA,1005
2023-02,9,BRASOV,2628
2023-02,10,BUCURESTI,8185
2023-02,11,BUZAU,1100
2023-02,12,CALARASI,515
2023-02,13,CARAS SEVERIN,409
2023-02,14,CLUJ,2046
2023-02,15,CONSTANTA,2106
2023-02,16,COVASNA,271
2023-02,17,DAMBOVITA,942
2023-02,18,DOLJ,1382
2023-02,19,GALATI,989
2023-02,20,GIURGIU,523
2023-02,21,GORJ,445
2023-02,22,HARGHITA,738
2023-02,23,HUNEDOARA,646
2023-02,24,IALOMITA,660
2023-02,25,IASI,1603
2023-02,26,ILFOV,2000
2023-02,27,MARAMURES,701
2023-02,28,MEHEDINTI,529
2023-02,29,MURES,759
2023-02,30,NEAMT,682
2023-02,31,OLT,138
2023-02,32,PRAHOVA,1387
2023-02,33,SALAJ,420
2023-02,34,SATU MARE,851
2023-02,35,SIBIU,811
2023-02,36,SUCEAVA,1282
2023-02,37,TELEORMAN,303
2023-02,38,TIMIS,2277
2023-02,39,TULCEA,570
2023-02,40,VALCEA,581
2023-02,41,VASLUI,561
2023-02,42,VRANCEA,713
2023-03,1,ALBA,1077
2023-03,2,ARAD,1506
2023-03,3,ARGES,1028
2023-03,4,BACAU,1139
2023-03,5,BIHOR,1881
2023-03,6,BISTRITA NASAUD,593
2023-03,7,BOTOSANI,957
2023-03,8,BRAILA,785
2023-03,9,BRASOV,2921
2023-03,10,BUCURESTI,9292
2023-03,11,BUZAU,1301
2023-03,12,CALARASI,690
2023-03,13,CARAS SEVERIN,381
2023-03,14,CLUJ,2623
2023-03,15,CONSTANTA,2251
2023-03,16,COVASNA,364
2023-03,17,DAMBOVITA,1284
2023-03,18,DOLJ,1565
2023-03,19,GALATI,1119
2023-03,20,GIURGIU,635
2023-03,21,GORJ,599
2023-03,22,HARGHITA,748
2023-03,23,HUNEDOARA,834
2023-03,24,IALOMITA,850
2023-03,25,IASI,2050
2023-03,26,ILFOV,3431
2023-03,27,MARAMURES,848
2023-03,28,MEHEDINTI,1050
2023-03,29,MURES,1119
2023-03,30,NEAMT,892
2023-03,31,OLT,78
2023-03,32,PRAHOVA,1782
2023-03,33,SALAJ,466
2023-03,34,SATU MARE,1004
2023-03,35,SIBIU,984
2023-03,36,SUCEAVA,1458
2023-03,37,TELEORMAN,284
2023-03,38,TIMIS,2792
2023-03,39,TULCEA,561
2023-03,40,VALCEA,660
2023-03,41,VASLUI,819
2023-03,42,VRANCEA,798
2023-04,1,ALBA,407
2023-04,2,ARAD,967
2023-04,3,ARGES,804
2023-04,4,BACAU,746
2023-04,5,BIHOR,1217
2023-04,6,BISTRITA NASAUD,477
2023-04,7,BOTOSANI,668
2023-04,8,BRAILA,556
2023-04,9,BRASOV,2274
2023-04,10,BUCURESTI,6322
2023-04,11,BUZAU,855
2023-04,12,CALARASI,383
2023-04,13,CARAS SEVERIN,399
2023-04,14,CLUJ,2042
2023-04,15,CONSTANTA,2288
2023-04,16,COVASNA,226
2023-04,17,DAMBOVITA,1072
2023-04,18,DOLJ,1158
2023-04,19,GALATI,946
2023-04,20,GIURGIU,516
2023-04,21,GORJ,422
2023-04,22,HARGHITA,601
2023-04,23,HUNEDOARA,598
2023-04,24,IALOMITA,502
2023-04,25,IASI,1463
2023-04,26,ILFOV,2447
2023-04,27,MARAMURES,488
2023-04,28,MEHEDINTI,1133
2023-04,29,MURES,741
2023-04,30,NEAMT,606
2023-04,31,OLT,33
2023-04,32,PRAHOVA,1342
2023-04,33,SALAJ,309
2023-04,34,SATU MARE,729
2023-04,35,SIBIU,817
2023-04,36,SUCEAVA,902
2023-04,37,TELEORMAN,196
2023-04,38,TIMIS,1976
2023-04,39,TULCEA,591
2023-04,40,VALCEA,581
2023-04,41,VASLUI,468
2023-04,42,VRANCEA,653
2023-05,1,ALBA,804
2023-05,2,ARAD,1436
2023-05,3,ARGES,918
2023-05,4,BACAU,1046
2023-05,5,BIHOR,1665
2023-05,6,BISTRITA NASAUD,556
2023-05,7,BOTOSANI,813
2023-05,8,BRAILA,827
2023-05,9,BRASOV,3348
2023-05,10,BUCURESTI,8409
2023-05,11,BUZAU,1236
2023-05,12,CALARASI,641
2023-05,13,CARAS SEVERIN,478
2023-05,14,CLUJ,2637
2023-05,15,CONSTANTA,2763
2023-05,16,COVASNA,370
2023-05,17,DAMBOVITA,1294
2023-05,18,DOLJ,1654
2023-05,19,GALATI,1182
2023-05,20,GIURGIU,651
2023-05,21,GORJ,591
2023-05,22,HARGHITA,691
2023-05,23,HUNEDOARA,747
2023-05,24,IALOMITA,620
2023-05,25,IASI,2167
2023-05,26,ILFOV,3807
2023-05,27,MARAMURES,740
2023-05,28,MEHEDINTI,1167
2023-05,29,MURES,1123
2023-05,30,NEAMT,967
2023-05,31,OLT,196
2023-05,32,PRAHOVA,1663
2023-05,33,SALAJ,508
2023-05,34,SATU MARE,775
2023-05,35,SIBIU,1077
2023-05,36,SUCEAVA,1524
2023-05,37,TELEORMAN,490
2023-05,38,TIMIS,2603
2023-05,39,TULCEA,713
2023-05,40,VALCEA,696
2023-05,41,VASLUI,671
2023-05,42,VRANCEA,935
2023-06,1,ALBA,764
2023-06,2,ARAD,944
2023-06,3,ARGES,828
2023-06,4,BACAU,825
2023-06,5,BIHOR,1360
2023-06,6,BISTRITA NASAUD,436
2023-06,7,BOTOSANI,769
2023-06,8,BRAILA,517
2023-06,9,BRASOV,2247
2023-06,10,BUCURESTI,7253
2023-06,11,BUZAU,1030
2023-06,12,CALARASI,410
2023-06,13,CARAS SEVERIN,357
2023-06,14,CLUJ,2082
2023-06,15,CONSTANTA,1864
2023-06,16,COVASNA,326
2023-06,17,DAMBOVITA,965
2023-06,18,DOLJ,1230
2023-06,19,GALATI,974
2023-06,20,GIURGIU,426
2023-06,21,GORJ,395
2023-06,22,HARGHITA,628
2023-06,23,HUNEDOARA,627
2023-06,24,IALOMITA,253
2023-06,25,IASI,2099
2023-06,26,ILFOV,3023
2023-06,27,MARAMURES,496
2023-06,28,MEHEDINTI,627
2023-06,29,MURES,1013
2023-06,30,NEAMT,906
2023-06,31,OLT,100
2023-06,32,PRAHOVA,1259
2023-06,33,SALAJ,322
2023-06,34,SATU MARE,814
2023-06,35,SIBIU,814
2023-06,36,SUCEAVA,1412
2023-06,37,TELEORMAN,84
2023-06,38,TIMIS,1936
2023-06,39,TULCEA,510
2023-06,40,VALCEA,412
2023-06,41,VASLUI,509
2023-06,42,VRANCEA,573
2023-07,1,ALBA,544
2023-07,2,ARAD,1444
2023-07,3,ARGES,793
2023-07,4,BACAU,932
2023-07,5,BIHOR,1490
2023-07,6,BISTRITA NASAUD,464
2023-07,7,BOTOSANI,902
2023-07,8,BRAILA,637
2023-07,9,BRASOV,2205
2023-07,10,BUCURESTI,8921
2023-07,11,BUZAU,1272
2023-07,12,CALARASI,504
2023-07,13,CARAS SEVERIN,307
2023-07,14,CLUJ,2351
2023-07,15,CONSTANTA,2204
2023-07,16,COVASNA,321
2023-07,17,DAMBOVITA,1169
2023-07,18,DOLJ,1627
2023-07,19,GALATI,881
2023-07,20,GIURGIU,648
2023-07,21,GORJ,521
2023-07,22,HARGHITA,737
2023-07,23,HUNEDOARA,765
2023-07,24,IALOMITA,443
2023-07,25,IASI,1944
2023-07,26,ILFOV,3401
2023-07,27,MARAMURES,548
2023-07,28,MEHEDINTI,628
2023-07,29,MURES,951
2023-07,30,NEAMT,733
2023-07,31,OLT,91
2023-07,32,PRAHOVA,1330
2023-07,33,SALAJ,483
2023-07,34,SATU MARE,685
2023-07,35,SIBIU,770
2023-07,36,SUCEAVA,1509
2023-07,37,TELEORMAN,561
2023-07,38,TIMIS,2454
2023-07,39,TULCEA,582
2023-07,40,VALCEA,422
2023-07,41,VASLUI,678
2023-07,42,VRANCEA,879
2023-08,1,ALBA,680
2023-08,2,ARAD,1323
2023-08,3,ARGES,827
2023-08,4,BACAU,1240
2023-08,5,BIHOR,1417
2023-08,6,BISTRITA NASAUD,732
2023-08,7,BOTOSANI,1141
2023-08,8,BRAILA,684
2023-08,9,BRASOV,2874
2023-08,10,BUCURESTI,10470
2023-08,11,BUZAU,1208
2023-08,12,CALARASI,457
2023-08,13,CARAS SEVERIN,332
2023-08,14,CLUJ,2999
2023-08,15,CONSTANTA,2037
2023-08,16,COVASNA,333
2023-08,17,DAMBOVITA,1594
2023-08,18,DOLJ,1514
2023-08,19,GALATI,1239
2023-08,20,GIURGIU,584
2023-08,21,GORJ,582
2023-08,22,HARGHITA,739
2023-08,23,HUNEDOARA,739
2023-08,24,IALOMITA,384
2023-08,25,IASI,2380
2023-08,26,ILFOV,4248
2023-08,27,MARAMURES,991
2023-08,28,MEHEDINTI,703
2023-08,29,MURES,1362
2023-08,30,NEAMT,1197
2023-08,31,OLT,166
2023-08,32,PRAHOVA,1492
2023-08,33,SALAJ,442
2023-08,34,SATU MARE,1175
2023-08,35,SIBIU,1045
2023-08,36,SUCEAVA,2286
2023-08,37,TELEORMAN,144
2023-08,38,TIMIS,2629
2023-08,39,TULCEA,886
2023-08,40,VALCEA,555
2023-08,41,VASLUI,687
2023-08,42,VRANCEA,908
2023-09,1,ALBA,517
2023-09,2,ARAD,1334
2023-09,3,ARGES,913
2023-09,4,BACAU,1029
2023-09,5,BIHOR,1518
2023-09,6,BISTRITA NASAUD,587
2023-09,7,BOTOSANI,1029
2023-09,8,BRAILA,614
2023-09,9,BRASOV,2978
2023-09,10,BUCURESTI,10750
2023-09,11,BUZAU,1002
2023-09,12,CALARASI,436
2023-09,13,CARAS SEVERIN,394
2023-09,14,CLUJ,2822
2023-09,15,CONSTANTA,2338
2023-09,16,COVASNA,267
2023-09,17,DAMBOVITA,1195
2023-09,18,DOLJ,1767
2023-09,19,GALATI,1080
2023-09,20,GIURGIU,450
2023-09,21,GORJ,468
2023-09,22,HARGHITA,603
2023-09,23,HUNEDOARA,668
2023-09,24,IALOMITA,483
2023-09,25,IASI,1968
2023-09,26,ILFOV,4024
2023-09,27,MARAMURES,638
2023-09,28,MEHEDINTI,671
2023-09,29,MURES,1058
